
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 17%|█▋        | 68/391 [02:04<10:53,  2.02s/it]
 18%|█▊        | 69/391 [02:05<09:32,  1.78s/it]
 18%|█▊        | 70/391 [02:07<09:16,  1.73s/it]
 18%|█▊        | 71/391 [02:08<09:15,  1.74s/it]
 18%|█▊        | 72/391 [02:10<08:33,  1.61s/it]
 19%|█▊        | 73/391 [02:11<08:06,  1.53s/it]
 19%|█▉        | 74/391 [02:13<08:32,  1.62s/it]
 19%|█▉        | 75/391 [02:14<07:47,  1.48s/it]
 19%|█▉        | 76/391 [02:17<09:45,  1.86s/it]
 20%|█▉        | 77/391 [02:19<09:43,  1.86s/it]
 20%|█▉        | 78/391 [02:21<10:52,  2.08s/it]
 20%|██        | 79/391 [02:24<11:51,  2.28s/it]
 20%|██        | 80/391 [02:26<10:55,  2.11s/it]
 21%|██        | 81/391 [02:27<09:57,  1.93s/it]
 21%|██        | 82/391 [02:32<13:40,  2.66s/it]
 21%|██        | 83/391 [02:34<12:37,  2.46s/it]
 21%|██▏       | 84/391 [02:36<11:47,  2.30s/it]
 22%|██▏       | 85/391 [02:36<09:36,  1.89s/it]
 22%|██▏       | 86/391 [02:37<07:54,  1.55s/it]
 22%|██▏       | 87/391 [02:38<06:33,  1.29s/it]
 23%|██▎       | 88/391 [02:39<05:33,  1.10s/it]
 23%|██▎       | 89/391 [02:39<04:49,  1.04it/s]
 23%|██▎       | 90/391 [02:41<05:26,  1.08s/it]
 23%|██▎       | 91/391 [02:42<06:10,  1.23s/it]
 24%|██▎       | 92/391 [02:47<10:59,  2.21s/it]
 24%|██▍       | 93/391 [02:50<12:11,  2.46s/it]
 24%|██▍       | 94/391 [02:51<10:27,  2.11s/it]
 24%|██▍       | 95/391 [02:52<09:25,  1.91s/it]
 25%|██▍       | 96/391 [02:54<08:38,  1.76s/it]
 25%|██▍       | 97/391 [02:56<09:23,  1.92s/it]
 25%|██▌       | 98/391 [02:58<09:32,  1.95s/it]
 25%|██▌       | 99/391 [03:01<10:38,  2.19s/it]
 26%|██▌       | 100/391 [03:04<11:13,  2.31s/it]
 26%|██▌       | 101/391 [03:05<09:34,  1.98s/it]
 26%|██▌       | 102/391 [03:06<08:30,  1.77s/it]
 26%|██▋       | 103/391 [03:08<08:36,  1.79s/it]
 27%|██▋       | 104/391 [03:09<07:34,  1.58s/it]
 27%|██▋       | 105/391 [03:11<08:30,  1.78s/it]
 27%|██▋       | 106/391 [03:13<08:38,  1.82s/it]
 27%|██▋       | 107/391 [03:14<07:32,  1.59s/it]
 28%|██▊       | 108/391 [03:16<07:22,  1.56s/it]
 28%|██▊       | 109/391 [03:17<07:30,  1.60s/it]
 28%|██▊       | 110/391 [03:19<07:14,  1.55s/it]
 28%|██▊       | 111/391 [03:21<07:46,  1.67s/it]
 29%|██▊       | 112/391 [03:22<07:38,  1.64s/it]
 29%|██▉       | 113/391 [03:23<06:56,  1.50s/it]
 29%|██▉       | 114/391 [03:26<07:45,  1.68s/it]
 29%|██▉       | 115/391 [03:26<06:33,  1.43s/it]
 30%|██▉       | 116/391 [03:28<06:38,  1.45s/it]
 30%|██▉       | 117/391 [03:29<06:47,  1.49s/it]
 30%|███       | 118/391 [03:31<06:17,  1.38s/it]
 30%|███       | 119/391 [03:33<07:46,  1.71s/it]
 31%|███       | 120/391 [03:35<08:34,  1.90s/it]
 31%|███       | 121/391 [03:37<07:52,  1.75s/it]
 31%|███       | 122/391 [03:38<07:07,  1.59s/it]
 31%|███▏      | 123/391 [03:39<06:53,  1.54s/it]
 32%|███▏      | 124/391 [03:41<06:18,  1.42s/it]
 32%|███▏      | 125/391 [03:42<06:13,  1.40s/it]
 32%|███▏      | 126/391 [03:44<06:31,  1.48s/it]
 32%|███▏      | 127/391 [03:45<06:40,  1.52s/it]
 33%|███▎      | 128/391 [03:47<06:39,  1.52s/it]
 33%|███▎      | 129/391 [03:48<06:10,  1.42s/it]
 33%|███▎      | 130/391 [03:51<07:56,  1.82s/it]
 34%|███▎      | 131/391 [03:53<08:54,  2.06s/it]
 34%|███▍      | 132/391 [03:55<08:41,  2.01s/it]
 34%|███▍      | 133/391 [03:56<07:28,  1.74s/it]
 34%|███▍      | 134/391 [03:58<07:48,  1.82s/it]
 35%|███▍      | 135/391 [04:00<07:25,  1.74s/it]
 35%|███▍      | 136/391 [04:01<07:13,  1.70s/it]
 35%|███▌      | 137/391 [04:03<07:20,  1.74s/it]
 35%|███▌      | 138/391 [04:05<06:49,  1.62s/it]
 36%|███▌      | 139/391 [04:06<07:04,  1.68s/it]
 36%|███▌      | 140/391 [04:09<08:37,  2.06s/it]
 36%|███▌      | 141/391 [04:12<09:02,  2.17s/it]
 36%|███▋      | 142/391 [04:14<09:06,  2.20s/it]
 37%|███▋      | 143/391 [04:17<09:39,  2.34s/it]
 37%|███▋      | 144/391 [04:18<08:19,  2.02s/it]
 37%|███▋      | 145/391 [04:19<07:33,  1.84s/it]
 37%|███▋      | 146/391 [04:24<11:05,  2.72s/it]
 38%|███▊      | 147/391 [04:26<09:52,  2.43s/it]
 38%|███▊      | 148/391 [04:29<10:22,  2.56s/it]
 38%|███▊      | 149/391 [04:31<09:31,  2.36s/it]
 38%|███▊      | 150/391 [04:32<08:41,  2.16s/it]
 39%|███▊      | 151/391 [04:34<08:26,  2.11s/it]
 39%|███▉      | 152/391 [04:36<07:31,  1.89s/it]
 39%|███▉      | 153/391 [04:37<07:02,  1.78s/it]
 39%|███▉      | 154/391 [04:39<07:05,  1.80s/it]
 40%|███▉      | 155/391 [04:41<07:39,  1.95s/it]
 40%|███▉      | 156/391 [04:43<07:13,  1.85s/it]
 40%|████      | 157/391 [04:45<06:45,  1.73s/it]
 40%|████      | 158/391 [04:46<06:44,  1.74s/it]
 41%|████      | 159/391 [04:47<05:45,  1.49s/it]
 41%|████      | 160/391 [04:49<06:33,  1.70s/it]
 41%|████      | 161/391 [04:50<05:43,  1.49s/it]
 41%|████▏     | 162/391 [04:51<05:03,  1.33s/it]
 42%|████▏     | 163/391 [04:53<05:13,  1.37s/it]
 42%|████▏     | 164/391 [04:54<04:42,  1.24s/it]
 42%|████▏     | 165/391 [04:55<04:34,  1.21s/it]
 42%|████▏     | 166/391 [04:56<04:45,  1.27s/it]
 43%|████▎     | 167/391 [04:58<05:28,  1.46s/it]
 43%|████▎     | 168/391 [05:00<05:39,  1.52s/it]
 43%|████▎     | 169/391 [05:02<05:49,  1.57s/it]
 43%|████▎     | 170/391 [05:03<05:44,  1.56s/it]
 44%|████▎     | 171/391 [05:04<05:09,  1.41s/it]
 44%|████▍     | 172/391 [05:05<04:56,  1.36s/it]
 44%|████▍     | 173/391 [05:08<06:20,  1.75s/it]
 45%|████▍     | 174/391 [05:09<05:48,  1.61s/it]
 45%|████▍     | 175/391 [05:12<06:26,  1.79s/it]
 45%|████▌     | 176/391 [05:16<08:46,  2.45s/it]
 45%|████▌     | 177/391 [05:17<07:51,  2.20s/it]
 46%|████▌     | 178/391 [05:19<07:41,  2.17s/it]
 46%|████▌     | 179/391 [05:22<07:46,  2.20s/it]
 46%|████▌     | 180/391 [05:23<07:26,  2.12s/it]
 46%|████▋     | 181/391 [05:25<07:13,  2.06s/it]
 47%|████▋     | 182/391 [05:28<07:14,  2.08s/it]
 47%|████▋     | 183/391 [05:32<09:57,  2.87s/it]
 47%|████▋     | 184/391 [05:34<08:15,  2.39s/it]
 47%|████▋     | 185/391 [05:35<07:30,  2.19s/it]
 48%|████▊     | 186/391 [05:37<06:52,  2.01s/it]
 48%|████▊     | 187/391 [05:38<06:20,  1.86s/it]
 48%|████▊     | 188/391 [05:39<05:26,  1.61s/it]
 48%|████▊     | 189/391 [05:41<05:44,  1.71s/it]
 49%|████▊     | 190/391 [05:42<05:07,  1.53s/it]
 49%|████▉     | 191/391 [05:43<04:36,  1.38s/it]
 49%|████▉     | 192/391 [05:45<04:30,  1.36s/it]
 49%|████▉     | 193/391 [05:46<04:42,  1.43s/it]
 50%|████▉     | 194/391 [05:48<04:53,  1.49s/it]
 50%|████▉     | 195/391 [05:50<05:11,  1.59s/it]
 50%|█████     | 196/391 [05:51<04:58,  1.53s/it]
 50%|█████     | 197/391 [05:52<04:30,  1.39s/it]
 51%|█████     | 198/391 [05:54<04:55,  1.53s/it]
 51%|█████     | 199/391 [05:55<04:34,  1.43s/it]
 51%|█████     | 200/391 [05:57<04:59,  1.57s/it]
 51%|█████▏    | 201/391 [05:59<05:38,  1.78s/it]
 52%|█████▏    | 202/391 [06:01<05:47,  1.84s/it]
 52%|█████▏    | 203/391 [06:03<05:33,  1.77s/it]
 52%|█████▏    | 204/391 [06:04<04:59,  1.60s/it]
 52%|█████▏    | 205/391 [06:07<05:34,  1.80s/it]
 53%|█████▎    | 206/391 [06:08<05:09,  1.67s/it]
 53%|█████▎    | 207/391 [06:10<05:45,  1.88s/it]
 53%|█████▎    | 208/391 [06:12<05:12,  1.71s/it]
 53%|█████▎    | 209/391 [06:13<05:00,  1.65s/it]
 54%|█████▎    | 210/391 [06:15<04:57,  1.64s/it]
 54%|█████▍    | 211/391 [06:16<04:54,  1.64s/it]
 54%|█████▍    | 212/391 [06:18<04:30,  1.51s/it]
 54%|█████▍    | 213/391 [06:19<04:21,  1.47s/it]
 55%|█████▍    | 214/391 [06:21<04:50,  1.64s/it]
 55%|█████▍    | 215/391 [06:23<04:47,  1.63s/it]
 55%|█████▌    | 216/391 [06:28<07:46,  2.66s/it]
 55%|█████▌    | 217/391 [06:29<07:00,  2.42s/it]
 56%|█████▌    | 218/391 [06:32<06:48,  2.36s/it]
 56%|█████▌    | 219/391 [06:34<06:52,  2.40s/it]
 56%|█████▋    | 220/391 [06:37<06:53,  2.42s/it]
 57%|█████▋    | 221/391 [06:38<06:10,  2.18s/it]
 57%|█████▋    | 222/391 [06:40<05:38,  2.00s/it]
 57%|█████▋    | 223/391 [06:42<05:38,  2.02s/it]
 57%|█████▋    | 224/391 [06:43<05:01,  1.80s/it]
 58%|█████▊    | 225/391 [06:44<04:10,  1.51s/it]
 58%|█████▊    | 226/391 [06:45<03:54,  1.42s/it]
 58%|█████▊    | 227/391 [06:46<03:41,  1.35s/it]
 58%|█████▊    | 228/391 [06:49<04:38,  1.71s/it]
 59%|█████▊    | 229/391 [06:51<04:35,  1.70s/it]
 59%|█████▉    | 230/391 [06:53<04:50,  1.80s/it]
 59%|█████▉    | 231/391 [06:54<04:20,  1.63s/it]
 59%|█████▉    | 232/391 [06:57<05:41,  2.15s/it]
 60%|█████▉    | 233/391 [07:01<06:30,  2.47s/it]
 60%|█████▉    | 234/391 [07:02<05:42,  2.18s/it]
 60%|██████    | 235/391 [07:04<05:18,  2.04s/it]
 60%|██████    | 236/391 [07:05<04:53,  1.89s/it]
 61%|██████    | 237/391 [07:07<04:20,  1.69s/it]
 61%|██████    | 238/391 [07:08<03:58,  1.56s/it]
 61%|██████    | 239/391 [07:10<04:15,  1.68s/it]
 61%|██████▏   | 240/391 [07:12<04:49,  1.92s/it]
 62%|██████▏   | 241/391 [07:17<06:51,  2.74s/it]
 62%|██████▏   | 242/391 [07:20<06:55,  2.79s/it]
 62%|██████▏   | 243/391 [07:22<06:24,  2.59s/it]
 62%|██████▏   | 244/391 [07:24<05:49,  2.38s/it]
 63%|██████▎   | 245/391 [07:26<05:32,  2.27s/it]
 63%|██████▎   | 246/391 [07:29<06:10,  2.56s/it]
 63%|██████▎   | 247/391 [07:32<06:30,  2.71s/it]
 63%|██████▎   | 248/391 [07:34<06:07,  2.57s/it]
 64%|██████▎   | 249/391 [07:39<07:21,  3.11s/it]
 64%|██████▍   | 250/391 [07:42<07:32,  3.21s/it]
 64%|██████▍   | 251/391 [07:44<06:21,  2.73s/it]
 64%|██████▍   | 252/391 [07:45<05:29,  2.37s/it]
 65%|██████▍   | 253/391 [07:47<05:16,  2.29s/it]
 65%|██████▍   | 254/391 [07:49<04:54,  2.15s/it]
 65%|██████▌   | 255/391 [07:51<04:19,  1.91s/it]
 65%|██████▌   | 256/391 [07:53<04:21,  1.93s/it]
 66%|██████▌   | 257/391 [07:54<04:16,  1.92s/it]
 66%|██████▌   | 258/391 [07:56<04:20,  1.96s/it]
 66%|██████▌   | 259/391 [07:58<03:59,  1.81s/it]
 66%|██████▋   | 260/391 [07:59<03:38,  1.67s/it]
 67%|██████▋   | 261/391 [08:01<03:19,  1.53s/it]
 67%|██████▋   | 262/391 [08:02<03:27,  1.61s/it]
 67%|██████▋   | 263/391 [08:04<03:22,  1.58s/it]
 68%|██████▊   | 264/391 [08:05<03:21,  1.59s/it]
 68%|██████▊   | 265/391 [08:07<03:13,  1.54s/it]
 68%|██████▊   | 266/391 [08:10<03:54,  1.88s/it]
 68%|██████▊   | 267/391 [08:12<04:22,  2.12s/it]
 69%|██████▊   | 268/391 [08:17<05:54,  2.88s/it]
 69%|██████▉   | 269/391 [08:18<04:56,  2.43s/it]
 69%|██████▉   | 270/391 [08:20<04:12,  2.09s/it]
 69%|██████▉   | 271/391 [08:21<03:56,  1.97s/it]
 70%|██████▉   | 272/391 [08:23<03:34,  1.80s/it]
 70%|██████▉   | 273/391 [08:24<03:08,  1.60s/it]
 70%|███████   | 274/391 [08:25<02:51,  1.47s/it]
 70%|███████   | 275/391 [08:26<02:46,  1.44s/it]
 71%|███████   | 276/391 [08:28<02:39,  1.39s/it]
 71%|███████   | 277/391 [08:29<02:29,  1.31s/it]
 71%|███████   | 278/391 [08:30<02:34,  1.37s/it]
 71%|███████▏  | 279/391 [08:32<02:32,  1.36s/it]
 72%|███████▏  | 280/391 [08:33<02:44,  1.48s/it]
 72%|███████▏  | 281/391 [08:35<02:44,  1.50s/it]
 72%|███████▏  | 282/391 [08:37<02:52,  1.58s/it]
 72%|███████▏  | 283/391 [08:38<02:40,  1.49s/it]
 73%|███████▎  | 284/391 [08:39<02:29,  1.40s/it]
 73%|███████▎  | 285/391 [08:41<02:51,  1.62s/it]
 73%|███████▎  | 286/391 [08:42<02:35,  1.48s/it]
 73%|███████▎  | 287/391 [08:43<02:21,  1.36s/it]
 74%|███████▎  | 288/391 [08:45<02:21,  1.38s/it]
 74%|███████▍  | 289/391 [08:47<02:35,  1.53s/it]
 74%|███████▍  | 290/391 [08:48<02:23,  1.42s/it]
 74%|███████▍  | 291/391 [08:49<02:25,  1.46s/it]
 75%|███████▍  | 292/391 [08:52<02:59,  1.81s/it]
 75%|███████▍  | 293/391 [08:54<02:51,  1.75s/it]
 75%|███████▌  | 294/391 [08:55<02:30,  1.55s/it]
 75%|███████▌  | 295/391 [08:56<02:21,  1.48s/it]
 76%|███████▌  | 296/391 [08:57<02:17,  1.44s/it]
 76%|███████▌  | 297/391 [09:02<03:43,  2.37s/it]
 76%|███████▌  | 298/391 [09:04<03:22,  2.17s/it]
 76%|███████▋  | 299/391 [09:05<03:08,  2.05s/it]
 77%|███████▋  | 300/391 [09:07<02:47,  1.84s/it]
 77%|███████▋  | 301/391 [09:08<02:30,  1.67s/it]
 77%|███████▋  | 302/391 [09:09<02:21,  1.59s/it]
 77%|███████▋  | 303/391 [09:11<02:05,  1.42s/it]
 78%|███████▊  | 304/391 [09:12<02:04,  1.44s/it]
 78%|███████▊  | 305/391 [09:15<02:40,  1.87s/it]
 78%|███████▊  | 306/391 [09:16<02:16,  1.61s/it]
 79%|███████▊  | 307/391 [09:18<02:36,  1.86s/it]
 79%|███████▉  | 308/391 [09:20<02:39,  1.92s/it]
 79%|███████▉  | 309/391 [09:22<02:37,  1.92s/it]
 79%|███████▉  | 310/391 [09:24<02:28,  1.83s/it]
 80%|███████▉  | 311/391 [09:28<03:32,  2.65s/it]
 80%|███████▉  | 312/391 [09:30<03:05,  2.35s/it]
 80%|████████  | 313/391 [09:32<03:00,  2.32s/it]
 80%|████████  | 314/391 [09:35<03:00,  2.34s/it]
 81%|████████  | 315/391 [09:37<02:46,  2.19s/it]
 81%|████████  | 316/391 [09:40<03:10,  2.53s/it]
 81%|████████  | 317/391 [09:42<03:00,  2.44s/it]
 81%|████████▏ | 318/391 [09:44<02:55,  2.41s/it]
 82%|████████▏ | 319/391 [09:47<02:47,  2.33s/it]
 82%|████████▏ | 320/391 [09:48<02:33,  2.17s/it]
 82%|████████▏ | 321/391 [09:49<02:05,  1.79s/it]
 82%|████████▏ | 322/391 [09:50<01:47,  1.56s/it]
 83%|████████▎ | 323/391 [09:51<01:36,  1.42s/it]
 83%|████████▎ | 324/391 [09:53<01:34,  1.42s/it]
 83%|████████▎ | 325/391 [09:54<01:36,  1.46s/it]
 83%|████████▎ | 326/391 [09:56<01:43,  1.59s/it]
 84%|████████▎ | 327/391 [09:58<01:39,  1.56s/it]
 84%|████████▍ | 328/391 [09:59<01:36,  1.54s/it]
 84%|████████▍ | 329/391 [10:01<01:40,  1.62s/it]
 84%|████████▍ | 330/391 [10:03<01:37,  1.60s/it]
 85%|████████▍ | 331/391 [10:04<01:38,  1.64s/it]
 85%|████████▍ | 332/391 [10:06<01:31,  1.55s/it]
 85%|████████▌ | 333/391 [10:07<01:28,  1.53s/it]
 85%|████████▌ | 334/391 [10:10<01:50,  1.94s/it]
 86%|████████▌ | 335/391 [10:12<01:41,  1.81s/it]
 86%|████████▌ | 336/391 [10:13<01:36,  1.75s/it]
 86%|████████▌ | 337/391 [10:14<01:25,  1.59s/it]
 86%|████████▋ | 338/391 [10:16<01:19,  1.49s/it]
 87%|████████▋ | 339/391 [10:17<01:19,  1.52s/it]
 87%|████████▋ | 340/391 [10:19<01:23,  1.65s/it]
 87%|████████▋ | 341/391 [10:21<01:26,  1.73s/it]
 87%|████████▋ | 342/391 [10:23<01:19,  1.62s/it]
 88%|████████▊ | 343/391 [10:24<01:14,  1.56s/it]
 88%|████████▊ | 344/391 [10:26<01:23,  1.78s/it]
 88%|████████▊ | 345/391 [10:29<01:29,  1.94s/it]
 88%|████████▊ | 346/391 [10:31<01:30,  2.01s/it]
 89%|████████▊ | 347/391 [10:32<01:18,  1.79s/it]
 89%|████████▉ | 348/391 [10:34<01:14,  1.73s/it]
 89%|████████▉ | 349/391 [10:36<01:16,  1.82s/it]
 90%|████████▉ | 350/391 [10:38<01:27,  2.13s/it]
 90%|████████▉ | 351/391 [10:40<01:19,  2.00s/it]
 90%|█████████ | 352/391 [10:42<01:13,  1.88s/it]
 90%|█████████ | 353/391 [10:43<01:01,  1.62s/it]
 91%|█████████ | 354/391 [10:44<00:57,  1.56s/it]
 91%|█████████ | 355/391 [10:45<00:51,  1.44s/it]
 91%|█████████ | 356/391 [10:49<01:15,  2.14s/it]
 91%|█████████▏| 357/391 [10:51<01:06,  1.96s/it]
 92%|█████████▏| 358/391 [10:52<01:00,  1.84s/it]
 92%|█████████▏| 359/391 [10:55<01:09,  2.19s/it]
 92%|█████████▏| 360/391 [10:57<01:00,  1.94s/it]
 92%|█████████▏| 361/391 [10:59<00:57,  1.93s/it]
 93%|█████████▎| 362/391 [11:00<00:50,  1.75s/it]
 93%|█████████▎| 363/391 [11:01<00:45,  1.63s/it]
 93%|█████████▎| 364/391 [11:02<00:40,  1.49s/it]
 93%|█████████▎| 365/391 [11:05<00:48,  1.88s/it]
 94%|█████████▎| 366/391 [11:08<00:51,  2.05s/it]
 94%|█████████▍| 367/391 [11:08<00:39,  1.65s/it]
 94%|█████████▍| 368/391 [11:10<00:34,  1.52s/it]
 94%|█████████▍| 369/391 [11:11<00:35,  1.62s/it]
 95%|█████████▍| 370/391 [11:13<00:33,  1.61s/it]
 95%|█████████▍| 371/391 [11:14<00:30,  1.54s/it]
 95%|█████████▌| 372/391 [11:16<00:28,  1.51s/it]
 95%|█████████▌| 373/391 [11:17<00:25,  1.41s/it]
 96%|█████████▌| 374/391 [11:18<00:24,  1.43s/it]
 96%|█████████▌| 375/391 [11:20<00:24,  1.52s/it]
 96%|█████████▌| 376/391 [11:21<00:21,  1.46s/it]
 96%|█████████▋| 377/391 [11:25<00:28,  2.00s/it]
 97%|█████████▋| 378/391 [11:26<00:23,  1.80s/it]
 97%|█████████▋| 379/391 [11:27<00:19,  1.61s/it]
 97%|█████████▋| 380/391 [11:29<00:18,  1.68s/it]
 97%|█████████▋| 381/391 [11:31<00:16,  1.61s/it]
 98%|█████████▊| 382/391 [11:32<00:12,  1.42s/it]
 98%|█████████▊| 383/391 [11:33<00:11,  1.40s/it]
 98%|█████████▊| 384/391 [11:35<00:10,  1.57s/it]
 98%|█████████▊| 385/391 [11:36<00:08,  1.44s/it]
 99%|█████████▊| 386/391 [11:37<00:07,  1.44s/it]
 99%|█████████▉| 387/391 [11:39<00:05,  1.42s/it]
 99%|█████████▉| 388/391 [11:42<00:06,  2.04s/it]
 99%|█████████▉| 389/391 [11:44<00:04,  2.04s/it]
100%|█████████▉| 390/391 [11:46<00:01,  1.93s/it]
100%|██████████| 391/391 [11:47<00:00,  1.62s/it]
100%|██████████| 391/391 [11:47<00:00,  1.81s/it]
